This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  23 APR 2017 10:05
entering extended mode
**./TM_3_Kinetik.tex
(TM_3_Kinetik.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.52 ...erden zun√§chst die Tr√§gheitsmomente $\bs
                                                  {T}_*$ der K√∂rper ermitte...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (15.04164pt too wide) in paragraph at lines 31--53
                                                                               
    $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (86.85567pt too wide) in paragraph at lines 31--53
[][] [][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 31--53
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.55792pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.48756pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 l[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (38.92305pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 s[] \OMS/
cmsy/m/n/10  
 []


Overfull \hbox (40.00693pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 c[]s[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (86.85567pt too wide) in paragraph at lines 31--53
[][] [][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 31--53
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.55792pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.48756pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 l[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (31.14525pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (39.64699pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 c[]c[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (86.85567pt too wide) in paragraph at lines 31--53
[][] [][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 31--53
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.55792pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.48756pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 l[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (44.77545pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c[]c[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (40.00693pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 c[]s[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (97.41118pt too wide) in paragraph at lines 31--53
[][] [][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (97.41118pt too wide) in paragraph at lines 31--53
[][] [][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.74716pt too wide) in paragraph at lines 31--53
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (97.41118pt too wide) in paragraph at lines 31--53
[][] [][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.48409pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (35.06749pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.09961pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.41669pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 F[]$
 []


Overfull \hbox (10.44098pt too wide) in paragraph at lines 31--53
\OML/cmm/m/it/10 T[]$
 []

! Undefined control sequence.
l.54 \bs
        {T}_* = -\bs{\alpha}\cdot \bs{I} - \bs{\omega}\times(\bs{I}\cdot\bs{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 \bs{T}_* = -\bs
                    {\alpha}\cdot \bs{I} - \bs{\omega}\times(\bs{I}\cdot\bs{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 \bs{T}_* = -\bs{\alpha}\cdot \bs
                                     {I} - \bs{\omega}\times(\bs{I}\cdot\bs{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 \bs{T}_* = -\bs{\alpha}\cdot \bs{I} - \bs
                                              {\omega}\times(\bs{I}\cdot\bs{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 ...alpha}\cdot \bs{I} - \bs{\omega}\times(\bs
                                                  {I}\cdot\bs{\omega})
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 14 strings out of 493333
 172 string characters out of 3139200
 60255 words of memory out of 3000000
 3644 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,3n,12p,691b,82s stack positions out of 5000i,500n,10000p,200000b,50000s

!  ==> Fatal error occurred, no output PDF file produced!
